,case_id,start_z,end_z,start_y,end_y,start_x,end_x
104,104,30,48,234,396,119,397
105,105,35,72,263,355,143,346
106,106,23,45,264,360,123,406
107,107,18,44,215,366,106,407
108,108,19,44,291,387,123,389
109,109,9,65,202,346,90,416
110,110,3,27,215,322,118,399
111,111,36,90,235,355,125,403
112,112,43,105,256,385,92,417
113,113,16,41,301,421,105,428
114,114,135,285,205,337,68,415
115,115,68,279,235,344,126,373
116,116,85,274,272,378,156,419
117,117,7,60,224,367,120,401
118,118,232,458,217,336,130,397
119,119,10,39,279,400,62,400
120,120,131,225,218,318,135,385
121,121,8,33,282,383,101,386
122,122,17,44,210,371,106,415
123,123,95,179,273,350,120,377
124,124,117,164,239,357,100,418
125,125,50,86,290,403,142,369
126,126,22,57,261,388,123,399
127,127,35,79,268,354,151,377
128,128,56,100,202,336,126,400
129,129,16,37,256,355,124,400
130,130,5,47,217,383,70,413
131,131,35,74,258,360,99,406
132,132,68,291,284,389,125,402
133,133,37,88,283,351,107,352
134,134,3,55,227,329,141,356
135,135,88,322,189,372,149,397
136,136,24,49,207,333,106,414
137,137,40,92,282,391,125,374
138,138,27,63,245,379,105,444
139,139,25,52,211,383,124,407
140,140,102,220,267,368,120,377
141,141,125,387,271,393,104,436
142,142,96,238,281,379,122,422
143,143,19,45,232,341,129,370
144,144,64,110,227,366,144,402
145,145,32,73,201,330,131,385
146,146,74,322,228,357,100,432
147,147,25,47,236,336,114,373
148,148,7,35,257,344,126,382
149,149,41,93,217,344,117,416
150,150,33,87,229,346,102,386
151,151,585,867,188,327,136,404
152,152,10,34,257,358,102,412
153,153,4,50,192,352,102,414
154,154,208,409,243,341,139,387
155,155,82,347,270,368,142,382
156,156,184,464,253,352,153,382
157,157,170,406,273,359,125,385
158,158,142,440,183,331,117,422
159,159,122,355,265,360,123,394
160,160,75,190,231,412,139,597
161,161,14,36,274,388,127,395
162,162,44,63,273,377,104,404
163,163,16,44,237,340,135,414
164,164,17,38,248,374,112,396
165,165,302,430,250,351,128,205
166,166,27,69,222,339,109,379
167,167,21,46,264,361,142,388
168,168,18,45,278,382,130,364
169,169,26,48,214,330,93,409
170,170,155,229,264,352,150,386
171,171,60,85,267,370,128,389
172,172,21,41,161,352,130,401
173,173,19,44,253,351,145,397
174,174,20,52,287,387,131,393
175,175,26,50,302,440,106,412
176,176,30,56,265,372,127,410
177,177,16,38,270,370,117,417
178,178,14,34,247,365,149,381
179,179,16,42,239,373,89,395
180,180,17,62,255,383,115,387
181,181,21,44,291,404,109,404
182,182,29,50,203,312,116,383
183,183,78,173,184,307,106,389
184,184,55,81,199,344,124,397
185,185,41,105,214,346,111,421
186,186,65,94,228,368,93,406
187,187,12,34,265,407,123,437
188,188,80,186,222,399,141,407
189,189,67,91,232,362,101,408
190,190,36,79,221,353,103,424
191,191,86,195,265,369,123,425
192,192,63,85,168,349,92,440
193,193,63,152,248,358,144,406
194,194,61,87,232,358,96,204
195,195,18,43,284,397,89,406
196,196,50,88,225,324,112,397
197,197,27,67,247,376,127,390
198,198,121,169,224,340,108,432
199,199,46,86,145,302,99,418
